datetime,True,Predictions,sht_humid,sht_temp,NO_W_A,NO2_W_A,O3_W_A
2024-12-28 05:00:00,24.2,20.8,93.29216666666666,-5.477333333333333,-5.560166666666646,10.047333333333341,-4.716333333333353
2024-12-28 06:00:00,25.6,22.4,93.33333333333333,-5.645166666666666,-2.560666666666691,10.002333333333326,-4.787500000000023
2024-12-28 07:00:00,23.5,23.1,93.6165,-5.632833333333334,-0.7638333333332525,9.958666666666659,-4.7690000000000055
2024-12-28 08:00:00,27.2,24.8,91.8545,-3.3468333333333335,2.3763333333333208,10.17416666666665,-4.054166666666674
2024-12-28 09:00:00,24.9,23.8,71.58883333333333,2.979,-0.7718333333333476,10.060333333333347,-4.0458333333333485
2024-12-28 10:00:00,26.9,26.3,64.19383333333333,4.3305,-3.892500000000041,10.143333333333317,-4.82383333333334
2024-12-28 11:00:00,29.8,20.7,69.35866666666668,3.4988333333333332,-7.349499999999978,9.993499999999983,-4.942500000000024
2024-12-28 12:00:00,32.1,16.6,63.278333333333336,5.424666666666667,-8.227499999999964,10.00466666666668,-4.466333333333353
2024-12-28 13:00:00,29.6,16.6,56.37233333333334,7.45,-8.329666666666697,9.783500000000004,-4.89166666666668
2024-12-28 14:00:00,29.3,16.0,62.97933333333334,5.5455000000000005,-8.072500000000048,10.001999999999981,-5.3065
2024-12-28 15:00:00,32.0,18.8,80.2505,0.7995,-6.60450000000003,10.310833333333335,-5.109666666666669
2024-12-28 16:00:00,31.1,27.9,89.16316666666667,-1.4605,-1.8068333333333726,10.630500000000012,-4.150000000000034
2024-12-28 17:00:00,32.6,24.3,92.001,-2.2156666666666665,-1.8033333333333417,10.537499999999994,-4.003833333333347
2024-12-28 18:00:00,30.8,24.3,93.23633333333333,-2.658,-4.005999999999972,10.423999999999978,-4.290666666666681
2024-12-28 19:00:00,30.1,13.1,94.68666666666667,-2.58,-9.892666666666685,10.274166666666673,-4.2728333333332955
2024-12-28 20:00:00,30.6,15.3,94.92049999999999,-1.5083333333333333,-9.011166666666668,10.246333333333354,-3.9993333333333396
2024-12-28 21:00:00,30.7,13.1,92.85883333333332,-1.1215000000000002,-9.399000000000058,10.19616666666667,-4.402000000000015
