_time,True,Predictions,sht_humid,sht_temp,NO_W_A,NO2_W_A,O3_W_A
2024-12-28 19:00:00+00:00,23.3,18.1,94.42233333333334,-2.4050000000000002,2.7806666666667184,2.5516666666666765,-6.8185
2024-12-28 20:00:00+00:00,20.9,14.6,93.41366666666666,-1.3145,3.413000000000011,2.5039999999999907,-6.680499999999995
2024-12-28 21:00:00+00:00,21.4,24.7,91.225,-0.9454999999999999,3.178333333333285,2.4294999999999902,-7.100833333333327
2024-12-28 22:00:00+00:00,21.0,22.0,91.73049999999999,-1.111,2.707333333333395,2.3346666666666636,-7.214666666666659
2024-12-29 00:00:00+00:00,19.5,21.2,92.637,-1.4861666666666666,2.5885000000000105,2.2968333333333533,-7.395666666666671
2024-12-29 02:00:00+00:00,19.0,21.2,93.42566666666667,-2.030333333333333,2.4225000000000705,2.2964999999999804,-7.339666666666659
2024-12-29 03:00:00+00:00,19.3,21.5,93.28533333333333,-1.9793333333333332,2.8990000000000578,2.3584999999999923,-7.278833333333324
2024-12-29 04:00:00+00:00,20.0,21.5,92.51633333333332,-2.0326666666666666,3.3286666666666065,2.362666666666655,-7.298666666666662
2024-12-29 05:00:00+00:00,20.4,21.5,92.09899999999999,-2.3371666666666666,3.384166666666715,2.3211666666666417,-7.408166666666659
2024-12-29 06:00:00+00:00,18.8,21.6,92.6585,-2.6748333333333334,4.410833333333358,2.3256666666666774,-7.355499999999978
2024-12-29 07:00:00+00:00,19.3,21.6,93.15666666666667,-2.655333333333333,4.444833333333349,2.3666666666666742,-7.274499999999989
2024-12-29 08:00:00+00:00,18.9,24.3,90.17433333333334,-2.1146666666666665,5.2596666666666465,2.29849999999999,-7.386500000000012
2024-12-29 09:00:00+00:00,18.5,19.3,86.542,-1.5121666666666667,5.728666666666697,2.3285000000000196,-7.394999999999982
2024-12-29 10:00:00+00:00,17.8,20.2,86.67766666666667,-0.7516666666666667,5.9950000000000045,2.518666666666661,-7.065666666666658
2024-12-29 11:00:00+00:00,20.2,21.7,86.405,0.05333333333333334,6.6299999999999955,2.5728333333333637,-6.953333333333319
2024-12-29 12:00:00+00:00,21.6,19.1,88.86216666666668,0.22033333333333335,5.2888333333333435,2.57166666666663,-6.926833333333349
2024-12-29 13:00:00+00:00,22.3,22.0,86.73083333333334,0.5883333333333333,2.1753333333333558,2.5863333333333003,-7.084333333333348
2024-12-29 14:00:00+00:00,21.4,17.3,88.84166666666667,0.5218333333333333,1.6733333333332894,2.520500000000027,-7.02200000000002
